ggml_cuda_init: found 8 ROCm devices (Total VRAM: 393088 MiB):
  Device 0: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 1: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 2: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 3: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 4: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 5: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 6: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 7: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
build_info: b8933-c7b64fe06
system_info: n_threads = 64 (n_threads_batch = 64) / 128 | ROCm : NO_VMM = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
init: using 127 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf'
llama_model_load_from_file_impl: using device ROCm0 (AMD Radeon PRO W7900D) (0000:03:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm1 (AMD Radeon PRO W7900D) (0000:23:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm2 (AMD Radeon PRO W7900D) (0000:43:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm3 (AMD Radeon PRO W7900D) (0000:63:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm4 (AMD Radeon PRO W7900D) (0000:83:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm5 (AMD Radeon PRO W7900D) (0000:a3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm6 (AMD Radeon PRO W7900D) (0000:c3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm7 (AMD Radeon PRO W7900D) (0000:e3:00.0) - 49022 MiB free
llama_model_loader: loaded meta data with 57 key-value pairs and 1328 tensors from /data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_p f32              = 1.000000
llama_model_loader: - kv   3:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   4:                               general.name str              = DeepSeek V4 Flash
llama_model_loader: - kv   5:                         general.size_label str              = 256x8.4B
llama_model_loader: - kv   6:                            general.license str              = mit
llama_model_loader: - kv   7:                      deepseek4.block_count u32              = 43
llama_model_loader: - kv   8:                   deepseek4.context_length u32              = 1048576
llama_model_loader: - kv   9:                 deepseek4.embedding_length u32              = 4096
llama_model_loader: - kv  10:             deepseek4.attention.head_count u32              = 64
llama_model_loader: - kv  11:          deepseek4.attention.head_count_kv u32              = 1
llama_model_loader: - kv  12:                deepseek4.rope.scaling.type str              = yarn
llama_model_loader: - kv  13:              deepseek4.rope.scaling.factor f32              = 16.000000
llama_model_loader: - kv  14: deepseek4.rope.scaling.original_context_length u32              = 65536
llama_model_loader: - kv  15:      deepseek4.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  16:      deepseek4.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  17:                   deepseek4.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  18: deepseek4.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  19:                deepseek4.expert_used_count u32              = 6
llama_model_loader: - kv  20:               deepseek4.expert_gating_func u32              = 4
llama_model_loader: - kv  21:             deepseek4.attention.key_length u32              = 512
llama_model_loader: - kv  22:           deepseek4.attention.value_length u32              = 512
llama_model_loader: - kv  23:                       deepseek4.vocab_size u32              = 129280
llama_model_loader: - kv  24:             deepseek4.rope.dimension_count u32              = 64
llama_model_loader: - kv  25:            deepseek4.attention.q_lora_rank u32              = 1024
llama_model_loader: - kv  26:       deepseek4.attention.output_lora_rank u32              = 1024
llama_model_loader: - kv  27:     deepseek4.attention.output_group_count u32              = 8
llama_model_loader: - kv  28:        deepseek4.attention.compress_ratios arr[i32,44]      = [0, 0, 4, 128, 4, 128, 4, 128, 4, 128...
llama_model_loader: - kv  29: deepseek4.attention.compress_rope_freq_base f32              = 160000.000000
llama_model_loader: - kv  30:       deepseek4.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  31:                     deepseek4.expert_count u32              = 256
llama_model_loader: - kv  32:              deepseek4.expert_shared_count u32              = 1
llama_model_loader: - kv  33:             deepseek4.expert_weights_scale f32              = 1.500000
llama_model_loader: - kv  34:                 deepseek4.hash_layer_count u32              = 3
llama_model_loader: - kv  35:              deepseek4.expert_weights_norm bool             = true
llama_model_loader: - kv  36:                 deepseek4.swiglu_clamp_exp arr[f32,43]      = [10.000000, 10.000000, 10.000000, 10....
llama_model_loader: - kv  37:         deepseek4.attention.sliding_window u32              = 128
llama_model_loader: - kv  38:     deepseek4.attention.indexer.head_count u32              = 64
llama_model_loader: - kv  39:     deepseek4.attention.indexer.key_length u32              = 128
llama_model_loader: - kv  40:          deepseek4.attention.indexer.top_k u32              = 512
llama_model_loader: - kv  41:             deepseek4.nextn_predict_layers u32              = 1
llama_model_loader: - kv  42:           deepseek4.hyper_connection.count u32              = 4
